tenant,updateQuery
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 05:18:23', status = 'COMPLETED' WHERE id = 6057 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 09:47:57', status = 'COMPLETED' WHERE id = 6307 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:49:42', status = 'COMPLETED' WHERE id = 6469 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:29:04', status = 'COMPLETED' WHERE id = 6492 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 08:58:29', status = 'COMPLETED' WHERE id = 6223 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:52:00', status = 'COMPLETED' WHERE id = 6451 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 11:03:37', status = 'COMPLETED' WHERE id = 6437 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 11:14:25', status = 'COMPLETED' WHERE id = 6729 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:09:50', status = 'COMPLETED' WHERE id = 6548 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 05:06:12', status = 'COMPLETED' WHERE id = 5969 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 11:01:54', status = 'COMPLETED' WHERE id = 6326 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 11:06:39', status = 'COMPLETED' WHERE id = 6295 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 07:57:10', status = 'COMPLETED' WHERE id = 6268 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 11:06:39', status = 'COMPLETED' WHERE id = 6294 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:34:13', status = 'COMPLETED' WHERE id = 6391 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 11:21:59', status = 'COMPLETED' WHERE id = 6733 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 11:21:59', status = 'COMPLETED' WHERE id = 6760 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 11:18:49', status = 'COMPLETED' WHERE id = 6768 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 11:01:52', status = 'COMPLETED' WHERE id = 6798 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 10:54:23', status = 'COMPLETED' WHERE id = 6824 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-27 06:15:15', status = 'COMPLETED' WHERE id = 5738 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 07:58:36', status = 'COMPLETED' WHERE id = 6257 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:26:40', status = 'COMPLETED' WHERE id = 6514 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-27 06:51:03', status = 'COMPLETED' WHERE id = 5754 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 08:58:29', status = 'COMPLETED' WHERE id = 6226 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 09:02:56', status = 'COMPLETED' WHERE id = 6209 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 05:28:50', status = 'COMPLETED' WHERE id = 6625 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-29 05:24:22', status = 'COMPLETED' WHERE id = 6661 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 08:58:29', status = 'COMPLETED' WHERE id = 6229 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 08:56:32', status = 'COMPLETED' WHERE id = 6233 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:39:35', status = 'COMPLETED' WHERE id = 6351 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:39:35', status = 'COMPLETED' WHERE id = 6343 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:59:25', status = 'COMPLETED' WHERE id = 6338 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 12:32:05', status = 'COMPLETED' WHERE id = 6477 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 08:58:29', status = 'COMPLETED' WHERE id = 6227 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:39:35', status = 'COMPLETED' WHERE id = 6348 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:34:51', status = 'COMPLETED' WHERE id = 6389 AND status = 'CREATED'"
th214,"UPDATE th214.pre_purchase_issue_order SET updated_on = '2022-04-28 10:36:09', status = 'COMPLETED' WHERE id = 6380 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:47:12', status = 'COMPLETED' WHERE id = 5312 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-02 08:57:46', status = 'COMPLETED' WHERE id = 5236 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-18 05:54:49', status = 'COMPLETED' WHERE id = 5247 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 07:43:11', status = 'COMPLETED' WHERE id = 5249 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:47:23', status = 'COMPLETED' WHERE id = 5277 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-16 05:15:03', status = 'COMPLETED' WHERE id = 5069 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-10 09:36:53', status = 'COMPLETED' WHERE id = 5102 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-10 06:52:09', status = 'COMPLETED' WHERE id = 5119 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 10:36:18', status = 'COMPLETED' WHERE id = 5135 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:58:10', status = 'COMPLETED' WHERE id = 5202 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:47:12', status = 'COMPLETED' WHERE id = 5270 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 11:39:05', status = 'COMPLETED' WHERE id = 5282 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-15 04:56:19', status = 'COMPLETED' WHERE id = 5326 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-05 09:56:32', status = 'COMPLETED' WHERE id = 5336 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-18 05:54:09', status = 'COMPLETED' WHERE id = 5264 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:48:30', status = 'COMPLETED' WHERE id = 5255 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 10:51:19', status = 'COMPLETED' WHERE id = 5139 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-11 06:02:46', status = 'COMPLETED' WHERE id = 5200 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-10 09:22:45', status = 'COMPLETED' WHERE id = 5035 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 12:44:40', status = 'COMPLETED' WHERE id = 5148 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:03:19', status = 'COMPLETED' WHERE id = 5207 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-16 05:20:34', status = 'COMPLETED' WHERE id = 5289 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:48:30', status = 'COMPLETED' WHERE id = 5291 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-14 06:12:12', status = 'COMPLETED' WHERE id = 5296 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-10 05:52:54', status = 'COMPLETED' WHERE id = 5180 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:58:10', status = 'COMPLETED' WHERE id = 5222 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-18 05:53:06', status = 'COMPLETED' WHERE id = 5377 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-23 05:25:29', status = 'COMPLETED' WHERE id = 5276 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-09-20 06:01:23', status = 'COMPLETED' WHERE id = 5332 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:05:41', status = 'COMPLETED' WHERE id = 5334 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-10 09:37:48', status = 'COMPLETED' WHERE id = 5088 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:27:46', status = 'COMPLETED' WHERE id = 5220 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:59:11', status = 'COMPLETED' WHERE id = 5313 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:09:01', status = 'COMPLETED' WHERE id = 5315 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-15 04:56:19', status = 'COMPLETED' WHERE id = 5333 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-02 05:37:52', status = 'COMPLETED' WHERE id = 5002 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-07 06:32:16', status = 'COMPLETED' WHERE id = 5021 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 10:51:19', status = 'COMPLETED' WHERE id = 5145 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 07:39:26', status = 'COMPLETED' WHERE id = 5045 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-15 05:13:17', status = 'COMPLETED' WHERE id = 5052 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 10:51:19', status = 'COMPLETED' WHERE id = 5143 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 07:15:58', status = 'COMPLETED' WHERE id = 5083 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 11:37:42', status = 'COMPLETED' WHERE id = 5115 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-11 06:53:48', status = 'COMPLETED' WHERE id = 5118 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-16 05:15:03', status = 'COMPLETED' WHERE id = 5126 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-05 12:25:42', status = 'COMPLETED' WHERE id = 5327 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-09 12:44:40', status = 'COMPLETED' WHERE id = 5146 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-11 04:27:29', status = 'COMPLETED' WHERE id = 5217 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:26:11', status = 'COMPLETED' WHERE id = 5234 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:15:54', status = 'COMPLETED' WHERE id = 5250 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-12 11:18:51', status = 'COMPLETED' WHERE id = 5257 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 05:40:54', status = 'COMPLETED' WHERE id = 5386 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:41:25', status = 'COMPLETED' WHERE id = 5261 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 05:42:47', status = 'COMPLETED' WHERE id = 5271 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:25:22', status = 'COMPLETED' WHERE id = 5290 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-20 11:23:17', status = 'COMPLETED' WHERE id = 5338 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:16:27', status = 'COMPLETED' WHERE id = 5317 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:07:33', status = 'COMPLETED' WHERE id = 5331 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-16 05:21:42', status = 'COMPLETED' WHERE id = 5341 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 05:42:40', status = 'COMPLETED' WHERE id = 5342 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-09-20 06:31:22', status = 'COMPLETED' WHERE id = 5208 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:48:30', status = 'COMPLETED' WHERE id = 5283 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:34:50', status = 'COMPLETED' WHERE id = 5328 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 07:08:08', status = 'COMPLETED' WHERE id = 5239 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:26:07', status = 'COMPLETED' WHERE id = 5244 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-05 12:32:27', status = 'COMPLETED' WHERE id = 5245 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:48:30', status = 'COMPLETED' WHERE id = 5254 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-18 05:54:39', status = 'COMPLETED' WHERE id = 5253 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 13:09:43', status = 'COMPLETED' WHERE id = 5318 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:48:30', status = 'COMPLETED' WHERE id = 5265 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-23 05:25:29', status = 'COMPLETED' WHERE id = 5275 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:47:23', status = 'COMPLETED' WHERE id = 5278 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 06:32:53', status = 'COMPLETED' WHERE id = 5284 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:03:50', status = 'COMPLETED' WHERE id = 5293 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-15 04:56:19', status = 'COMPLETED' WHERE id = 5330 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:11:10', status = 'COMPLETED' WHERE id = 5339 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-11 06:55:04', status = 'COMPLETED' WHERE id = 5233 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-13 05:47:23', status = 'COMPLETED' WHERE id = 5274 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-06-28 10:07:05', status = 'COMPLETED' WHERE id = 5269 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-02 05:25:27', status = 'COMPLETED' WHERE id = 5385 AND status = 'CREATED'"
th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = '2022-07-14 09:02:51', status = 'COMPLETED' WHERE id = 5384 AND status = 'CREATED'"
